ref-size: 02
ref: 2C84
ref: E503
data: 3A1113300000BA35DBD1E9
data: 0901E6
ref: 0A87
data: 93400592005180000000BFFFFF88B14978A1826EA8C7AD94A4EB73CEDD081B8E9805
data: 417C7DECB5FE70BEB967EA0CA00848010105675404A782F675C2DAC97BFDB2CC797C29F25C18054D29239AC914B3F74E78000808480101AA83A9BA7618B4412D
ref: 3DBE
ref: F1DF
ref: CD5E
ref: E27C
data: 7683CFD49A49AE2A11FD45AF3B51C50010084801015168FF6C6AD91C7D7CB0D0238B5F453A1CD449D56872C5A05A6E58090D5011BB001408480101F222D47A6443EB90D9
data: B839522151203FE8A544CBE1510F42AB148BA7BE99AC1C002008480101C9AF
data: 149CEB96864B0C4A39CDFF9792F4250D5BBB474582D43B5594C110569E1100E208480101A77466ACDF542582BD9DD0EEC8E491D8F48758CD0B21A065CDB94C3DDA38FF5E0091121100E103E4820714D6
data: A8221100E0D55EF5970228A80848010163BF88
ref: 99F2
ref: EBCD
ref: B44F
data: 47DB19156E1EB7750B010B098216C8C35B620A66D56EBD013B221100E0A63FCEF0A7134808480101ED83512DFD52181926916BF323768BB8C1DD35439B53536B1DC6F38598B95A5C005B121100E0984DB04ED78F28121100E094B9390B831188220F00C1C52A0C638BE808480101B5C8
ref: 008A
ref: 3208
data: DE3C51CF1E40D5AE141C95CFA2517619E242CB637C322E91CF5F002A120F00C1
data: 13C4D34B8108220F00C0A228B9FAE78808480101CC08F9AD49C9C43EB4657972EEF68B554C84536343E8456ED7BB03C079E82B110026120F00C08885466A8028120F00C0748DF7C3DD48220F00C073253727FD0808480101E9FC4C298D805B5D7DE5481B
data: F73C31909E656AB433ECFD003C882C8531CB0ED6001A220F00C0715896D46BE8
data: 0848010170709427A9F15729ACAE4621D556588A88C50452F9778637B31E539350135EDB0018
data: 120D00AB97C0B1C328
data: 120D00A055321AB9A8
data: 120B008E6C8A4EA8
data: 120B008A6EE06188
data: 220B0084288CB1C8
ref: 0848
data: 0101C7
ref: 8191
ref: 69D1
ref: 7F7D
ref: EA7A
ref: 51BD
data: 164F3D9F667BC126F3F2DE5BA0DE124C5E4E7283AE0010120B0083B8F8D4C8120B008303B70668120C68
data: 08303B70641195B8FE3ADDC2706D4D90101796EEA01CF7430E99
ref: 4593
ref: 12AE
ref: BEF1
ref: 734A
ref: 752D
data: 501060535904AEC7ABF6
ref: 3141
ref: E34F
ref: E087
ref: 32CA
ref: A5B7
ref: 13A3
data: E127DE80C51230B9F26A4D6EEB0DA69400005D1AEDE8
ref: F483
data: 226FC00D6CA6127C75BB84E0DA9B20202F2DDD4039EE861D328B26255D7DE2E694EA5AA22C858E433A1113300000BA35DBD1E909060535905340
ref: 0581
data: 00510000000A29A9A317AC50697CFE5A016059B45BC39E12BD73664752A73F06640CB54766B486C1C82140
ref: 0848
ref: 0101
ref: B525
ref: D074
ref: F82B
ref: AB45
ref: 791C
ref: A95D
ref: B971
data: 5476DFD2725EEB367B8344CCEA70891491E5000908480101CA81867B714702F9B66FA15961CA9DC6B421EC95739A372A0302906F089E8C9D0001084801
data: 01510C6A9218C311EC6E209C4FA4B08CAF778B42DF469CD041241840AE62B25D55000B084801011AD99D17
ref: 9C69
ref: 4872
data: BCE15013E7BDF93C3290EC78D8A045A87CF155F15BEF282D000F08480101ED00E0A222F034D63CBC05EB3CD227D6A9626C31C02E1F7D8D11FA795BF291E70013084801016F1D5C7C8ECAD7BC3C27572BB5FE9B37BCABA258D6BAC796DFC18A5357A49569001408480101CF444C7D5A254830D7
data: DC231B54296715EEE9763051E807D8CF7518EACE
data: BCCDD6001408480101479B5FA8292E9E1A2D2956ABB3459BA82BDB5103E8EFCF0F068FD0860C987E2E001C08480101F1E1CBDA2F040BD2904581DAD2122D3EF183DAD32F320638004DE5981E9227B9001C0848010109E230C7CFA7146A6C49D2DA0E10092DBEF16334
data: 1F96FE2CC52208204569B1C8002608480101544D68D3441BB646920C06057BEE691239B37910F6281E21F1D51D4DBB18CF74002908480101DB705F497E2CC46545379C85BBFB0F0977D83ABA8D
data: D514F93FFC30AF4BDFE00101
data: 190848010195
data: 98E2341DE0AD86EBE1B1AA56297CCDE29EF3D168D135ED9AE53655F1880AD001CC321100ED2CB14559B47EE8321100E86BC51C154F2528321100E54D46D225172D08121100E2C5BF4DABB2E908220F00D76368E26783280848010116165AF362EA40C18F12A9CD5D2AF5ADB1D8323BF7498000
ref: 2F5E
data: 81BC0F239FC1004C220F00CC69407B389C4808480101AFAAECB0132BDB924B4DF1E237DCC97D6BD8F847C5197DBDEB50D08C52F4C9830039120F00C3981F50351288220F00C1757BC981AB28084801018884E9FD5A5E6AA86404A3BBDE20F487
ref: CC6C
data: DD38B5D746ECE34B6C071227B29F0029120F00C0C1748D453B08120F00C0
data: 583F75A41868320F00C034AF649DACC8220D00ABB51F046448084801012221978FB6
ref: AC00
data: 5C366E750099EC66AD14B676C04D8CBA05D1EA284F4AEBFAD5001B120D
data: 00A9801FA33188120D00A2CF9526B788120D00A090F50B7A68120D00A06853667048120D00A04E0B5E67A8220D00A04BEF7DD608084801019298E7DFE04AE78FD5D43969DE98ECEAAB364A28782E13734D22A376CFB46A
ref: D700
data: 0E220D00A04B20019F88084801015DEA9E98B0
ref: 7F09
ref: A02C
ref: F5CE
ref: ADB8
ref: 7E81
ref: 63CD
ref: 884F
data: 691231DBA3341DBA036E3E
ref: 1693
ref: 000D
ref: 220D
ref: 00A0
ref: 44DC
ref: 1357
ref: 2808
ref: 4801
ref: 019C
data: 0E9A9A8C0E5F1905305BAC1C0A51C6BA24E11DED54530F3C9B4B8D48BE6D11000C120D00A0449AEC9B88120D00A0449AEC9B68120D00A0448F4CD1C8120D00A0446E7597C81197B8D263D901CD2CDB
ref: 8888
ref: 4249
ref: 7C0B
ref: C7E1
ref: F195
ref: B2B9
ref: 4C2F
data: 1A26AE80AEAAAAA814088C5B0C451F1557EEF0E651
data: 2D60162957DC5F52BC065D29FC3F7A38E69089EAD1BA5F4A6800005D1AEDE8F4832271C00D86883824C7B2039A59B7111084
ref: 92F8
data: 178FC3E32B6572985E344D5D015D555552EAB549033A1113300000BA35DBD1E9154088C5B0C4534008480101912B0317BFB5C79760EAC245EFCC709245AA382A1332DADB5A4524E7834E
data: 1DCF000D437F7444FDAD7FEE9398010A869A0C7971571575213A2CCA3F68F115F3BF08C8342D30A917829E885B4F7200000000CE8444CCA04462D86232A2A15D09519BE0000108480101E1C5BC148269B4800AF51C293BFA43789A034A8A818D20A640667AB174AADED7
data: 0006026432
ref: CB80
ref: B1A2
ref: BC2E
ref: C500
ref: 0008
ref: 02C6
ref: 8AF0
ref: BB14
ref: 0000
ref: 8013
ref: D951
ref: 9510
ref: B59E
ref: D784
ref: AF4A
data: F0205B7276E8A263C0A08BACD1C0A3EC5BF0
data: 9277C4300095E7AA279A160D64880307D2E9E48A571F6EDEF2E91D327FA62AA7D6CF327984000401920002833B9C2E2400A04A817C8010008DF7ECEA4C80
data: 184E0B94D257DDF4A4512B980A4587951192BA64531C84EB07CCC6338422121D500139490D452DB14D
ref: D511
data: 4CD911E9B9B92D09C8E509C1BDDD652998C9A5219DD1CA008580145953402B1A4087CAD560D3A70A3C7E4247CE63E8C863E37226D44EAB218EE290028C4A3B40D507E52DAD563620145744875A617ABC9D1FD2BE9EB1F1D1A49CB2AE08480101C26C433C58BD51049FCB88186F2379
ref: 9EA0
ref: 7B2A
data: 8E03417A
ref: BF2C
ref: 02DF
ref: 551F
data: 72249200020848010162E8831A5F75B9FA86B7E6
data: 3A0A1712FC786C
data: 40F43EA23989850BE36FD53C56AE0009084801014C8AA77C79098FBEC772E4AC3BF62E33887C0A26585C35038113E2E31955FA37000208480101C1E0C8A1DF80CEF7105D7660276C32F8EDBD9C73A3575D020B4B155E0DAE224F000108480101675FC52A0ED3A95E9EF5BBABA6330B79CA7669EB6B9D96CA3C3086F1
data: 0634EDBF001308480101320E5B31B78095A60B374F2F1C606C0281C3
ref: 0587
ref: F624
ref: 19AB
ref: C0AF
ref: F73C
ref: 2A49
data: 43A5001408480101A0A54EA87634F20B3B17CBF3D0315C5ED3C91AE06023BD80DD0EF0F57B5098C7001608480101CDEF2CC3C24D20A30E62CCDCEA5BFCE3B4A2FEF6EC92249E9B36E5B9A34F798C00170848010106
ref: 3323
ref: F573
data: 7B9A487230B26B0ECA5592D7F2C4C15FAD940804D224BEC9DB6935001C120F00C028FA45994888120F00C02726226E1888220D00A18D892FED88084801016B35A8E4962B74D26E88737671E3B66FCA
data: 962CEA49AF5E767BCDCBD52B5466A3001A220D00A04E4B51
data: 8D28084801018A8F42EE143D84A60A4E848245D69C59
ref: 978E
ref: E5E1
ref: CA9A
data: AC4C9D5B8A5AB458810B0017120D00A0354D3733A8220B00899A3CD8880848010125542D24E93B13
ref: 7CD0
data: 5BE7E0505C45FE938F2762B330C8827EDCD0CA299E46660013220B0087FCABB3A808480101129E20CA97C517ADDF32A1B760B5B56E5B16648E87AF1C3D7D619BA3E88B368F0012120B00856D02D1A8120B0084F27C3FE8120B00845B6AEDC8220B008435082EA808480101560F106899CDB2CF36D578
data: 1197C06B205CAF456A87791776854EAB23AC2CBEC500021197B96DE914111167F1EE31D7FCACC7BCF18A4F396376D44D1B6504ED3AA29804212D29A166B7040BD3E62B58BC136CC19573B1609B33
data: 2470D5FC1C8A4B4131C6C47F1D9600001746BB7A3D20C0226FC00D8693636F48A0888B3F8F718EBFE5663DE78C5279CB1BB6A268DB282769D514
ref: C22C
data: 858E433A1113300000BA35DBD1E909084B4A685340058100510000001929A9A31769DB0D31C4EA05CEA65FE050A720EE4C80FD78F6B70A9482320052BCD6079EE64008480101C18ABD
ref: E2E4
ref: 3F0C
ref: AD3F
data: 303EFF81F5FC12176A1B2869DF54469F065A1777BE5CA0000308480101DC71A8E6
ref: 85F3
ref: 9D85
ref: 3F6A
ref: D5CD
data: F4AFB38B3AD3937B1FB4B8422E25A9EFD0CDD4D8000D08480101C1D3FD442BD9D99A9AF1A3EE9AAED6859700A2C15791B8F20898F9EF43FED022000A084801013959524D5D3B0FC25C1D56C34E3DDBBC248F8200C37838D691C1
data: 51ED4A91C9EC0015084801015256C79DDDCC1A5146595157A21FE9E50F74471CE3A0C6CDDC9B11F8E64C86EA001A084801010F06BADDD191ED953B6D1197258EF68A86DCA72F604084DC6059CCD7DAE66C82001A0848010136295B1D8B62D9521DA2FCD79CA3A4758788F0848E06BEE67C819C81180171AA00
data: 1F0848010167
data: 37BCB5BB6965646C8DB3DCB22D89562E568085D3DB93D55F422F3DBD3B9DC2002708480101A462F1AF81AEC6801146AD3BC787A61E3B9A83090CA4A888E783516C07E116E3002508480101C502ADE0703CD72B7331AE1D321AE349EE7983986A
data: 7ED9946ABED00E9B888DC600F3121100E287878479644408221100E272DF2498AD654808480101074DF2C363AB662D5A57A8FC2B4EB4D0AC56C5D8E08CB9C9BE3FEBD4D527249A005A221100E26AA8656AC43E480848010198873C780333FE8FB655F13BE945D8A2D177F98A47BDC1
data: 6CA91CF5DAB6C912F7006B221100E05CA64CC7D7EF0808480101DB502DD036C7AA50C8D7EEF032C7EBC590704A91C207747D0110680334415102002A120F00D0131F09683688120F00C18B58B186E468120F00C13BD0F0
ref: 80D0
data: 08120F00C047B258094A68
data: 120F00C043122704ABE8
data: 120F00C0415DBEDF2AC8
data: 220D00A91373B96B08
ref: 0848
data: 0101D0
ref: 325D
ref: B839
ref: 0CCF
ref: DF81
data: 04212CC791F452601608FDF960005BD0CCB992
ref: 4196
ref: E134
ref: 0018
ref: 220D
data: 00A86CA94433E808480101C9A3055F9BF87FD6A81A1AED7EFD38AB6B96F9192E00D7F98A7085A8BE1AE4EF0016120D00A84B882722E8120D00A3EFE8877068220B0088CEC0C968084801011E1A1575C14203FFD2E151
ref: AD31
ref: CE3C
ref: 6B2D
data: F0497EDE38B9707ABF03B89D7C1D800010220B008885660C68084801014BF5A6E811D943368819
ref: F6C3
ref: A6B2
ref: B887
ref: 12FF
ref: 4764
ref: D4E2
ref: 63CA
ref: 20DC
ref: 2C66
ref: 31F7
ref: 168D
data: 000C220B00821882
data: 0AE808480101E37AA01AA179ACDEA1BCF23A0A06EC5E6CC2747503BF0C3D1BE1FDB7C47E7770000C220B008116FF70C8084801010976C82CC1618DF99680233BA0C7620C6CE8A5EA5C9A8E62478E5A0245C6F299000A220B0080DCFF182808480101E3F44930643C1ACA2816DC606521451730384912
ref: AB68
ref: 0ADD
data: 56301C98D3580E320002220B00808BADEFC80848010106A7A2EB
data: EBA464C77CF0A22E61FAE464E05285F34748A8FC0361EED0D3A2609F0002120B50201ED8C29A1193B88225AFAC82DC4119E02F987F84E23FC280C31E47E2250EE2964D817F601AE7D499986B1F6CF0A67BB29BF6
ref: F151
data: BD930527C47AF71721DD3AF33A738887FFF03FA80000BA35DBD1E906226DC00D97033F8225AFAC82DC4119E02F987F84E23FC280C31E47E2250EE2964D817F62328A38833A1113300000BA35
data: DBD1E90CD73EA4D34002640095172F7FDCA19744A68000FDFE899B4D3564EBAD51BB0E8AC24319A6A2DA3C2D832A01535248ECFC2BE8300084043C45D1270EBE762C2A70B41FBB4D0731742E56EDB4B7A31E7E2928D5C17A084801014D55454836B7924F12DCC5F61AC71A
data: BA752C7C7FB551D97F4080793C820764F7000A0848010159123C5B25FCE7944A8C5BABCD1490F32876B24684400ADD85BBE73B0188DCA3001008480101
data: CB00
ref: 5A42
ref: 82EA
data: 20A325A6FE8455F04EDA2E47641BB12FFC15090467ECB17D52AF0015084801014768C5BD1DD3C459D1D80571855F4CA28CF5D89F5C912A095BDEB7AB00D2B1DA001908480101DC77E1B0234723A34E9F7F471A09
data: 2EA9B3DE67FA1483CA926C088698C2858FBD001B0848010185C2C48132134CFAF203DA7FFA6694109ACFD1DBAC8A90783CD32F3F2A86CCD00026084801014771047B6467024A407D21608E14A4F70B37F25B084B2CAADD
ref: 4E65
data: 7BBD566392002008480101A2B8BE78B0191DD039D7F9EA4515721F2653A10D44B82457C571E78A4AA59446002608480101132C520ED1CDA468752C4C0DD96E519CCFF846EB180620E8273D2E3ECE107A51002908480101410630DD73C40A422D2A
data: 56124C76CCDFE0ED12B414
data: 41B2F4CC85BA78E8CD56AA018D221100E31E7E49F037F82808480101B3497701C3FFDBEAC9558AB4CA5E20267D167B981C68F19BE58ECAA4D747BF4C0124221100E027C55C01F2D268084801018817DA40B6F543D8BC218D693270
ref: F2F2
ref: 5070
data: ACB4DA9AEBFF6C91ACF9AFD7C1E80095120F00CD9E94CD51FB88220F00C83A7A035B338808480101905232E1811E932FA81BFA5D2C5BCF76FA506D2E5A0BE74E142BDC3C8696CF4C006F120F00C5B60BBE4C2BA8220F00C400F3B66C
ref: ABE8
data: 08480101A757C6A31061695B1C0AB07EAC8F086E87E5E11F764E91715A49BD70FF3777060036
ref: 220F
data: 00C34EC17A00E6880848010150A5442C90E32625F03335F15E5E0B9341606BAEDDC471CAA41CB7E530C279C0005C220F00C215E114ABF6C8084801012ED806DE1244F76D27DA2D80563610B0281E45EF371211CB829BE9A2BF0B7717001F220F00C05B52
ref: 8BC6
ref: 20A8
ref: 0848
data: 0101E4
ref: EA11
data: BC4E77C9A8EB60624E0222F226625553E329A31B429BCC9BC94CFC508E001B220D00B0C949E6CC0808
data: 480101
data: 1B567A81FA31BD2C54BE68A968B1825DD35EAB2E29655C7CB2C0AA69E4F9F1DC001C120D00A20A55003F68120D
data: 00A127B2594FA8220D00A076847301C808480101D24B4BC6E02E4FFF9ECE9715C711807A5DDD3E7C4EC96B0A7BFE38E0611FA8CF0016220D00A063DC3A96C808480101394DA6846AE8055F3EB918FFBBA3A008
ref: 336E
ref: 83A8
ref: 415E
data: 934BD315D62D604FC91B0014220D00A054D413A04808480101847FC4558D7FFD8BA20EFF43954602
data: E10C2F9AAEC5F54A
ref: B485
ref: B865
ref: DC93
ref: 94A2
ref: E400
ref: 1122
ref: 0D00
ref: A050
data: CD0ACC08084801
ref: 0110
ref: FE50
data: CB2119D032CA5D181D7B2BB0B6B1BDBCA41170
ref: 94D7
ref: 2309
data: BD9E352A65A20013120D00A04E5263B388220D00A04DCB01BBA8084801015B00582BF49676F2A7E15D9178597AFE5EFE57B7E7850F8BCC8A6D33384F34370009120D00A04C3361FC881199B9B6567A1B7D
data: 224E58FC858089FB44433551765B32061B77A4146DCD7260028130CCC4A212D79730DB8920D3150802
ref: A39A
data: 9D7D655DFE5372F413071B74863055CD76891E00000BA35DBD1E90602271C00DBAF9EB6567A1B7D224E58FC858089FB44433551765B32061B77A4146DCD726022C
data: 84E7033A1113300000BA35DBD1E9094098666251134005920051800000083FFFFF88B96A698DF6D6FC840F8A95E71B759A9D5A73B180B9553668970E71529E039EF8200848010178B5B63BF7A64324847640AE0151BDFD01E5A57C04368D4F25EA955DE597BD520001084801013953B4CFC62BEC2D31
ref: 64A4
ref: 426B
ref: 3B46
data: 91E276B759704E93D461CBE15EEAE91F81000E08480101BF3CE20AD2D161D2268B42D8B470B8029F56E929E36A8598EA23E7D558FB6DB60021084801015583E052206DED51B52581230E5E3F269890CF286847A68C2A75595B6B3D61A00022084801017E1AFAA3995A2D70F5453DC2AD59C233
data: 848459EE327B7F79DDC96FB4A6B260B8003108480101D014152D456D2C36BDA2AC75FA188872F133537B18A483C98AE95C7AB113428A01B2321100E4C0EC29446559C812
ref: 1100
ref: E190
ref: E13C
data: 219470A8221100E04F16B2FD5B9C8808480101E2982F520C42D8CDDDFE4FF6155BFECDB4B1CA4893DFA34D13E1260F1F5405640073220F00D8C8ED427606480848010184F4FB9F03FAABBA1B
ref: 952B
ref: C2FB
ref: 0882
data: CCF6C1B1FAD8D3A4E72C589B905FC10F17005E120F00D0E388BDC7DD68120F00C3049C58CC9EA8220F00C1704E5DB12F680848010155980C7061EB9B22B69C61D199E08597E0386C94FF3A2B29C302EFD313EC84A80027220F00C085CD2BBC4288084801012B4CA1E97F577D4BB74F0EBF4D341F41403C18A62D5DB929
ref: 23CB
ref: ADDE
data: B04AD4C3002F120F00C02F8398E42468220D00B1F24D0D078808480101A238A3403D51F7F2FDCB
data: 717083696A94412D0072E5053390D6F451A540D0C6A20021220D00A973B413BC4808480101F6FBBB8D568F443DA4CD96BAD9BC2778CE9902C5A9
data: F27549A61C6EC8ADB37E3D001B220D00A3CE23A91408084801012ECEA1B928A1143F9423F92AD4F181D98D7151CD853DDA7AD4D9614F2A497B5F001822
data: 0D00
ref: A114
ref: B652
ref: 9B28
ref: 0848
ref: 0101
data: 9D00
data: AF5AD7D207FD7ED75C69175EAEC49CF99FA80B3A2D24BD41C16578165C18001A220D00A0A2B9298AA8084801013A11
ref: 6708
data: 8EC67DA14D0928B73B9859890CEA9892C8864599DB4462E9FB0E7E2F001A120D00A05BFC18B6C8120D00A039B45C37C8120B00828E7374C8120B008151532448120B00811B952468220B0080AE52A58808480101B5133080D17F2E5816CB144E1A3AE14B86
ref: 508E
ref: EF74
ref: 2AA1
data: BE820433E67676686F000C120C60080998A6AC1193B8FCE57D020BCA253322252D65CFD67141501898B9F973E39475A68CC5B80D73F93579F94EFF16E27D0FA1A23C86
data: BBA18CED814BE4D7F2B90E426E81FF58630D78AE00005D1AEDE8F483226DC00DCCDF0479CAFA0417944A66444A5ACB9FACE282A0313173F2E7C728EB4D198B720680EA433A1113300000BA35DBD1E90CD73F93
data: 5340072B008F0471A8D6748012BD3391B8D4870A4DBE92C326DFEA2413E60F45186F
data: 8D8F06219C28156F156CB002C44EA652D4092859C67DA44E4CA3ADD6565B0E2897D640A2C51BFB370D8877FA08480101A07DA7D11851E5550892D2E9A3DFA5B2D540E79A3F2C0E01E492
ref: 80C7
ref: A1E6
ref: C4EB
data: 00090848010108
ref: DC25
ref: 0D53
data: 597AA7565081B63DEA7F0C2E28DD96E29382C873C84FB6D7693B4D001108480101E80BEF1E2AD86CEF29FDFC442FB50D6349FD7EF187C9C84BAA806DA02687
data: FECB000908480101479AF4985F3C83EA460E0731F948898EEE485278F0FEB8C9D8D43CE3BA87E583001208480101FEC25BD3ED950EC923C68C68A55B38FCE4FA8D666F02EEA0F0F1DB35B9F193D900140848010114578CDB8675F03F92F60DE52424BEF9FFA4DA81
data: 34781C001A9B28B4BC30EC620015084801015FA2FC72FD9ECBD717F32FF3222AEF79B7B3F2722979505D8F62CD7640B07693001E08480101AB07039D73D1
data: 79EEA220E4626B2E048678E07B8C291CCBB8E0635CCE50CC6465002808480101677835CDAF7438E703B1536307127DBD49C15E1243AD127A699555F8E20CAF21019508480101D43EE648CA483EE5CFA4B83A8658840571797024B68B189DEB4FF28F3DEA4687010F221100E3300AED22D0E928084801013A6F
data: 52F31D2F7B428BC8BD828330A7728D093F7900F6110209C40F3FECB6C61D019F221100E2811CEA1CED5AE808480101F6B4C97E46B7009A0CDD2066B42EF89F0092530DD1C89726A26BDCEC74F0CD12014B121100E268F3E57AC82208220F00CDCFEE73ED098808480101447B13C5EF9F3344DAB2C90C0D7245B6AD8D
data: 0B4F590637C9935021712FC8DE720070220F00CBCA2E3E0F3BC808480101D4F755D9A134A1E6A36035E3
ref: 2E23
ref: 496F
ref: DBC6
ref: A3F7
data: 575A48EFA12BB521FD7CCE290029220F00C676C055406208084801019CCA7D918078338C66ADCB1683DE3C0695170D
data: 4514DE1747751358575CC4A2
ref: DF00
ref: C222
data: 0F00
ref: C12B
ref: FA58
ref: 3642
ref: 2808
ref: 4801
ref: 010A
ref: A2D8
ref: 9563
ref: EA90
ref: 2D5C
data: 9436A6E19ADEF870D78D321BA4B4A586FC819DFB382FE40023120F00C0
data: F7CACB92E568220F00C0D45C2E906C8808480101FFF9DE27EC84F48552D86C3CB3D83ADE43395986D30FF22A803E45D8EBC5B4320021120F00C0C81D416E4068220F00C0A6CFA2B33268084801016AC1373418EB1E089E6668059691402E3C37803C1C50DC934E
data: 1292A63E05B60B001C120F00C0A5377DE16F88220F00C0A46343902F2808480101217C23D7580833F7C5BAD6DBA5A65FBD2AA60DC52E797F0ECFBEA30A682C2DDB0027220F00C0A4369C40
data: 8B0808480101
ref: 3645
ref: 6425
ref: 9E17
ref: B3D4
data: C34EF5D3BCE76D62AC2BF8620A07667E4D62EDF7C85A1D0A0014120F00C0A41CFCA5B708220F00C0A4
ref: 115B
ref: AEBF
data: A80848010110
data: 8A595EC66FFADDF71AE77613B51FE924E028E8B14FC656EFEC6ABC0B23B001000E220F00C0A40A7FD5186808480101
ref: 1D6D
ref: 9BF8
data: 7E7094E65D1181FD8C11AF7C6CE4563E1D1D69814D859F106191A417000D220F00C0A40A0ABCAEE808480101B8261CFF5635563858A387858F64
data: 320EBC8BD6B0FD9F0A
data: F1C6A825B35C817FEF000C220F00C0A409DAE6714808480101229075F707038D7809534BD1DEE9B576B1F5F45AC971DC44DC4702533EF59FFD000A220F00C0A408A127A4480848010155AE8277FA66049D0EEDD61C8551387FF8139FAE18EB14C7EA510756
data: CEFB98830008120F00C0A408A0F73468119AB92125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B00C0A408A0F73469D0F6A1D36001C27C27631C1EFCF6CAE4BA0ADC5C7F92E07E680F8C294350A1000002E8D76F47A430273C00DFBD5BE8497FDC0C9FCBDFC676864840DDF8AD6423D6D5657D9B0E8270D
ref: 6C8A
ref: C290
data: 836C433A1113300000BA35DBD1E91181481141EE68D34002A108480101392719BF7AE9C2E55C5394E5915A56FF1078EBFADE9E63B8562274
ref: FE86
ref: 382B
ref: 5700
data: 080848010164
ref: 55D1
ref: D5F6
data: AEC76440F57F85516CF2FCB29D721CFB008942480C21C2A69D0B52000E0848010138FBE903E6EEC3A8412D609F6CC889EF99B81F67ABD8B878E96CE0267489B960001008480101E7D3F776F79398CC6FAD926B1324BBF4AFFB0B23FFB8BE14DCD4013020BB27
ref: 2400
data: 1708480101A2
data: E84CA1BE8CE0CA5FB80752148D8BAC5A96CFCDE093670787EE12F1A76C5FA2002508480101237463
ref: 099C
ref: 6EC8
ref: EDF1
ref: 6512
ref: 1286
ref: 1254
ref: D2D9
data: 204D11F496A724FDC2CAB1C1451956002508480101E8D51B5E564EF48E262A92D4271038F4A74E4556
ref: D5BF
ref: 1ECC
data: E8B6C3DDA99A1FCB00BB01483313010279D7CDB621A68C383213010252E736031CC3BF48321100E42518FE10EFB908321100E225FA6C6FA54208221100E150FCC2BDCB09480848010182574865270A9B184625053BD7A53A4E92CEE42F
data: 6EF4B356A14E8AF9C0CD050701ED321100E0AFC20D48A84D48221100E09A53D04A71054808480101B0F03AD992FD8CD7A0CE82C9903FDABA3A193D31033E4A13B22D76EBABEE80590182120F00C409001D20E128120F00C23D2F3AE488C8120F00C0DE5D5DFFB908220F00C0607307B7928808480101F458E305909F
ref: 4D84
data: 6A68082B6218C46F153A3DEE0501FB36D8E4399596803E850024220D00BCA6AF6B3E080848010112545AFF3BD29DB28D2658B0452024
ref: E7E8
data: 1F8EB6FEF8352E4FA193F63CEDA7490021220D00ABB8548C0CA808480101F50EE5FB1FAF40D0D0742EE43F165F55D3C74F64F29DB82477E356D17621A3FB0021220D00A601C860ED48
data: 08480101B5125C920640D0FBAB74619BA1709D08B0433208595F27B456E5EA91238DDDF30019
ref: 220D
ref: 00A3
ref: 2E98
ref: D92C
ref: C808
ref: 4801
data: 014F18E97E10C7DE95960FAF6827698CE699E2E9821B059B94AB108B95E7B5CF9B0021220D00A25AD114
ref: F908
ref: 0848
ref: 0101
ref: 3AB7
ref: 13DD
ref: 00E9
ref: B04A
ref: E32C
ref: 53BB
ref: C785
ref: 972E
ref: BE84
data: ED9F1FBA13F2E3CF628132660FF30019220D00A0428EC6818808480101639EAFAB851E9B6618A805FC64C81F2A7F8193CB7C0DEE44317E8C9E23613B560016220B0099FED0E6A808480101624F7EC4C097F9
ref: 514C
data: 817BA2A3758B0302C21E3F7C4BEB306B1855B7DD4F22DD0016220B008828698F6808480101FFF4A4904EBF4829926645C8EEAD83CEF953DC6B12031C30E332D5
ref: 0175
data: D730F10015120B00835988EAA8220B0082413C8C2808480101D0
data: D6736F7FF55C389C3D03F846C5580D320564CB0CE766AC828A8BD04E0C01A1000C120B0081E20F8E68220B008136909D48084801011FF314C59AAAA1
data: 2E2064B75A82629FFB95DD83D04114AEA755
ref: 0398
data: 605F8CD6720009120B00811F07B648120B0081041F71C8220B5020314B8A7208480101FCFCF3D7BD5CD36EEC4682DDB2375E
ref: 893A
ref: 58AF
ref: 4D61
ref: B2C4
ref: E6AB
data: FFD7DCBE86D17C00081195B880B8319E9D5D6DE14E2A9F57E3BCC4E62CCB79DAEC99F28AD067A4B20020313F55722FAD9F1C47BC0E03174EE9BA8AF6624041A997568AB01A50F629EEF944E8245C0000BA35DBD1E906226FC00E147FD4C0B8319E9D5D6DE14E2A9F57E3BCC4E62C
data: CB79DAEC99F28AD067A4B2020680F0433A1113300000BA35DBD1E9110189FAAB9340072B009306022A5AA3AE4D80029BC9604C8F282EF22116F7337D0AB2C4
ref: C199
ref: BD02
data: 66A20000ABAE89BB1574099002C44EA652D4092859C67DA44E4CA3ADD6565B0E2897D640A2C51BFB370D8877FA0848010166166B242141C85CAA0A583DFF7FF3991B1605F3E16E052C28C358DAA1BDB7770010
ref: 0848
data: 0101F6
ref: ED03
data: FBBEE8E338DDDC4A8909EB2A0857467E05191743CF2F047F41A0FCBACF000A08480101478192B6332A9EB8F3E71195732AEE11854E9D41685C2859596F16C7A3E3BB130010084801017FDA238C8F4818C34885464BE1B4547EC75C8A04FA81105B
data: 9789CDC0F2D7163A001408480101415E1ADC759B1E19066358891D9E2EEFC84F928D73A91DC899168DC0CD75EA77002508480101575C58FF1407F93BBC69C33B85B9AEB4CE7C3B
