ref-size: 02
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E1F4B6E6C03B4108
ref: 0000
data: 121100E1CF5098E62ACC08
data: 221100E020359C9167D148
ref: 0000
data: 120F00C34B6F27E42708
data: 220F00C2E9283CE57CC8
ref: 0000
data: 120F00C1D11CE6527548
data: 120F00C1C64D744190C8
data: 220F00C1BEC011DE8C68
ref: 0000
data: 220F00C138C1A329EEE8
ref: 0000
data: 120F00C137EF8ACC2C08
data: 120F00C13747541E18A8
data: 120F00C137088C583248
data: 120F00C136A0FD0DCB88
data: 120F00C1368C5CD49FE8
data: 220F00C136856219FE08
ref: 0000
data: 120F00C13681A45C0C28
data: 120F50304D9FFD87F8B2
data: 12106C0C1367FE5C2414
data: 1199B885170B73A8F9AB495AE126E10F2BF26B0C3C27C0D466D111AE30BFAB80304D9FF9709050F3B71507CC5E8DF45B2DFD0E7C793AC28290361D8AD79F361FCEAFB3C4C010A80000BA35DBD1E916
data: 2273C00EDD4C1585170B73A8F9AB495AE126E10F2BF26B0C3C27C0D466D111AE30BFAB822C84E9033A1113300000BA35DBD1E919826CFFCB84829340
ref: 0000
data: 00518000001EBFFFFF88DDCAA98D725C8D9DB5F5B87F903033528FBC120B96C474B229EDBC18846AB34FA0
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E073BB554B9995C8
ref: 0000
data: 221100E0477B2FC6FC0EE8
ref: 0000
data: 121100E03488F60AA666C8
data: 120F00C6D71AEF58FA68
data: 220F00C3A52714A61568
ref: 0000
data: 120F00C1E6E8CF4FC208
data: 220F00C0FE52C7898AC8
ref: 0000
data: 220F00C0ADD7F43C7F48
ref: 0000
data: 120F00C06E0CBE43B648
data: 120F00C060E0A9BA1A88
data: 220D00ADDED10194C8
ref: 0000
data: 220D00A13547917728
ref: 0000
data: 220D00A0D3DE03CDA8
ref: 0000
data: 120D00A0C15F44EBA8
data: 220D00A0AD97D2E1E8
ref: 0000
data: 120D00A022F09C0748
data: 220D00A020A801E728
ref: 0000
data: 120B009F835894A8
data: 120B009F7797C928
data: 220B009F2F9EEB28
ref: 0000
data: 1197B96AF4318089249D208FF941EBBBE7E27DD32BF4CF54DBD7AE4BCB3F548404F97CF759791A008696E00FA5864B8F4EF6EF46ACC75CCFEE0BB9EEA7331297CC3881822A00001746BB7A3D20C0
data: 226FC00EF9675357A18C044924E9047FCA0F5DDF3F13EE995FA67AA6DEBD725E59FAA4222C84E5033A1113300000BA35DBD1E90D3E5F3DD65340
ref: 0000
data: 005180000000BFFFFF88DE952835BC4605F6BA11863F1AA5401BAEF9046A9258AEB517C54BF958A126F6A0
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 3313010026F097B304E2CCF8
data: 331100EA99E7C26FEFBAF8
data: 321100E8420ED6AC29A588
data: 321100E2AEDFDE49274D48
data: 121100E28199DBC2767568
data: 221100E27173F4C2862CA8
ref: 0000
data: 221100E2668B1D5BFA04C8
ref: 0000
data: 220F00C5C01710036B68
ref: 0000
data: 220F00C421295813C2A8
ref: 0000
data: 220F00C341EA07CFAFE8
ref: 0000
data: 220F00C2E259C34DB848
ref: 0000
data: 120F00C2B67CA0197BE8
data: 120F00C29ACA4D9264E8
data: 220D00A4E7047F3148
ref: 0000
data: 220D00A13FB03DAE08
ref: 0000
data: 220D00A0E504C8F048
ref: 0000
data: 220D00A04840CB93A8
ref: 0000
data: 120D00A0412B02B368
data: 120B009253478C68
data: 120B008339ABA748
data: 220B0082C2F678C8
ref: 0000
data: 220B402099D00BF2
ref: 0000
data: 118FB95BD09D5F1BF034857F69D69FAD671B45346FC27B44372D20AC6B1217080017FB843934CEEFC18588AC4DA029014DDE7337F0FDAC072658EDDD8D41E4B23780001746BB7A3D20C0
data: 2267C00F07E78ADE84EAF8DF81A42BFB4EB4FD6B38DA29A37E13DA21B96905635890B8422C8586433A1113300000BA35DBD1E90C1340
ref: 0000
data: 00510000000229A9A317ECA32D93C55C0E1894E9F4F9221BBF61DF8831A0C9DF9917E3395C9C8B6243CD40
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100E02D460286B0D7E8
data: 120F00D46C88C1CEFB48
data: 120F00CDEDB1820EB168
data: 220F00C95AE896D2C108
ref: 0000
data: 220F00C4AE6BE4793FC8
ref: 0000
data: 220F00C1933165C4F228
ref: 0000
data: 120F00C13CD1CC11EF48
data: 120F00C06A96CC6915A8
data: 120F00C0487298DA3A48
data: 120F00C03F27A6A284A8
data: 120F00C03E16462828C8
data: 220F00C03700755AD728
ref: 0000
data: 120D00A07830637968
data: 220D00A027446180A8
ref: 0000
data: 120B008CB1A145C8
data: 220B008154A6EC88
ref: 0000
data: 220B0081279973E8
ref: 0000
data: 120B0080CBDD9088
data: 220B00808BBB89A8
ref: 0000
data: 1197B967C7C7FB8BBF2E2260F4A64C2A3DD798ED5FD817191D40DACE8EAC88B804045DDC4D05DC403007A43D0574FBC3B30D3DC7FAA2713704FB57B3ACA1EAC2FC439D52B380001746BB7A3D20C0
data: 226FC00F11C15B3E3E3FDC5DF9711307A5326151EEBCC76AFEC0B8C8EA06D674756445C226867F833A1113300000BA35DBD1E90D011777135340
ref: 0000
data: 019150E1C919CD0800313EEA8A190C7C407D76FDB56239E205FA3CC8CD2D43AE93B770E9CE3E213B8D003F9CBD1D0DCFA5C0C9106F6E1CFE69B4EB442EAC239B6F1EFBE9790ADA57D50020
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E5932EF863025848
data: 221100E53349756C7EF0A8
ref: 0000
data: 321100E5243D9FC45717A8
data: 120F00C7E7DB3D2AA088
data: 120F00C39A8178216548
data: 120F00C13E2088277AC8
data: 220F00C0A4B5C18A9E08
ref: 0000
data: 220F00C06B06908D69C8
ref: 0000
data: 220D00BE3D9437E488
ref: 0000
data: 220D00A7F4712A9368
ref: 0000
data: 220D00A2312E558D08
ref: 0000
data: 120D00A14DA57DBCC8
data: 120D00A04FB71F7228
data: 220D00A035100B9068
ref: 0000
data: 120B009EDD7FFCA8
data: 120B0092C84CAC88
data: 120B00849C3ADAA8
data: 220B0081F97ADEA8
ref: 0000
data: 1197B9C76EB402B6619C1F3B987429402F0B8B7520860FA4F737C2CDF492AFC08103B22794D00CCAF4A22FA48DD165145BFEE8C84A515FC69661EE8BD1478141531A87FE40400005D1AEDE8F4830
data: 226FC00F287C88EDD68056CC3383E7730E852805E1716EA410C1F49EE6F859BE9255F8122C84E5033A1113300000BA35DBD1E90903B22794D340
ref: 0000
data: 005180000001BFFFFF8885AE7270ED33F83735522FFF3D51E83CEB19796AA0A1C87C359A2D0131AB67AE20
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E51C55C4872C7728
data: 121100E50583AFE9AD8648
data: 120F00C1E3B83138BB68
data: 120F00C18BF5C44ECCC8
data: 120F00C163650AB43F28
data: 120F00C119ADC08AB448
data: 220D00B23EFE4D28E8
ref: 0000
data: 120D00AD2A94C87248
data: 220D00A4A15A3E0F28
ref: 0000
data: 220D00A3D48610ED88
ref: 0000
data: 120D00A0827A6D6AE8
data: 220D00A046BAA649A8
ref: 0000
data: 120D00A035C8FF3B68
data: 220B0081C03732C8
ref: 0000
data: 220B0080E8F76F68
ref: 0000
data: 220B00803C3F1088
ref: 0000
data: 120C64080309F46E
data: 1193B8C3408E77D1974B9778DBBA7D99526D9BFB1211A7309FE932AD8A938EA00D73F934AE47935695EE3C9BFE1EDC57C284F5356EAA672C9EC81DA1538211036C298EC800005D1AEDE8F483
data: 226DC00F2C0B5D06811CEFA32E972EF1B774FB32A4DB37F624234E613FD2655B15271D420680EA433A1113300000BA35DBD1E910D73F935340
ref: 0000
data: 008F0427A3184080010419C1930D4C51ACF0F933346E3F159C7726FE0DB4BF8C6C72A32CA739B42B3002C44EA652D4092859C67DA44E4CA3ADD6565B0E2897D640A2C51BFB370D8877FA
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 220F00D6D2149D7EF0E8
ref: 0000
data: 220F00D20ED0BE6A9F48
ref: 0000
data: 220F00D18FF49002F568
ref: 0000
data: 120F00D15EA43F39B2A8
data: 120D00BA1C5F606708
data: 220D00B26C264E7008
ref: 0000
data: 220D00A8DD2ABD2FA8
ref: 0000
data: 120D00A15C5FC09F68
data: 120D00A10755D260E8
data: 120D00A0AA1EC79EA8
data: 220D00A09A08CAFA88
ref: 0000
data: 220B008E4AF2B0E8
ref: 0000
data: 220B008D883C1F88
ref: 0000
data: 120B0086455842A8
data: 120B00818A8C67E8
data: 120B008091646448
data: 12090065ACE4E8
data: 1194B93EE6A57380CC199C4F27C79DF88ABD9D952F4C1EA4E7E17D135BAA60B00657C7502CB0BD7AFADE237EC050341E44A353F48986E73BFEF1F8E84A1CD03C70BD975700002E8D76F47A41
data: 226DC00F2FCC70FB9A95CE033066713C9F1E77E22AF67654BD307A939F85F44D6EA982C22C858C433A1113300000BA35DBD1E90CCAF8EA1340
ref: 0000
data: 00510000000329A9A317BBE717A042A6B73118987D102681FDA1AD1AAF2485576271CDD561C1D39EE70540
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E05FE582F68367A8
ref: 0000
data: 121100E03B9DB79030E7A8
data: 120F00D01A4C0C5CDAC8
data: 220F00C45D57D8856188
ref: 0000
data: 220F00C190031C78D848
ref: 0000
data: 220F00C07F1061783D28
ref: 0000
data: 220D00BCF3346BABA8
ref: 0000
data: 220D00ACA0549243E8
ref: 0000
data: 120D00A6F0B7EF5FE8
data: 220D00A49CEF4BE728
ref: 0000
data: 220D00A319FAF00AA8
ref: 0000
data: 220D00A0C1BAAE6208
ref: 0000
data: 120D00A09311F0C688
data: 120B009ED477F808
data: 120B00947AAC8888
data: 220B008E86F29768
ref: 0000
data: 120B008D855FADA8
data: 120B008BC23D1C28
data: 120B5022F08F470A
data: 1196B93BA92D1211F6460A2AE586E3FD159545D05DBDDC05B197639AF6A14CE008ABB0C3B07603C81B15A96BC1B2004DCE9DB496E79D7CDD2D6F33A5510AC534918B0792F100002E8D76F47A41
data: 006BC00F39F712EEA4B44847D91828AB961B8FF45655174176F77016C65D8E6BDA8533820259C33A1113300000BA35DBD1E9091576187604
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 331100E257D8EBC3C61578
data: 131100E11F2AB192B945D8
data: 231100E0E99CE97FCCD958
ref: 0000
data: 131100E0B8C7C4E69FCC98
data: 331100E0B1C2EF4FE0D6B8
data: 220F00C286EC01FB9988
ref: 0000
data: 220F00C12ED91352B2E8
ref: 0000
data: 120F00C0965F143859A8
data: 120F00C064F9156A7D08
data: 120F00C0507A03413F48
data: 220D00B127C7A62BA8
ref: 0000
data: 220D00AE36FA1D1668
ref: 0000
data: 120D00AA38279716A8
data: 220D00A086BEC79908
ref: 0000
data: 120D00A0423A811E68
data: 220B009C8F694BC8
ref: 0000
data: 220B0095F4FF3148
ref: 0000
data: 220B00926637C448
ref: 0000
data: 120B008CDD6945C8
data: 120B008C8E9EC3A8
data: 120B008C03254BC8
data: 1197B96C613722A7EFAC9658593A3D3A201927024B72A2EB27A85ADA4FA7FBFA045FB26813788D2AFB08FE94B966397BD0A65E15A59AC7CBB7E39865DEA9DDA1D309E60D9E80001746BB7A3D20C0
data: 026FC00F498D716309B9153F7D64B2C2C9D1E9D100C938125B9517593D42D6D27D3FDFD28C9E44033A1113300000BA35DBD1E90D17EC9A04D340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 131100E0AF3C034DE53D38
data: 130F00C1FC670AAC6A18
data: 120F00C0E74E12FEF5C8
data: 220F00C0722B6A2A75C8
ref: 0000
data: 120D00ACC489F981A8
data: 220D00A51E0CDE01A8
ref: 0000
data: 120D00A220017BE848
data: 220D00A0C6CB52D7A8
ref: 0000
data: 220D00A072266764A8
ref: 0000
data: 220D00A032770C9FA8
ref: 0000
data: 120B0099C74B0C28
data: 220B0089F6EEB968
ref: 0000
data: 220B0088F87CEF28
ref: 0000
data: 120B0084E8158628
data: 220B00841F235508
ref: 0000
data: 120B4021004202C2
data: 1196B91B7817D468E9F400AF0582FC675A0D97FBC77695981C928C9A0D0DBDFC083F0C061815AC86BAD5480CE5547CA0D75A90C6CACE8D4A8BC9701B8CB416CFE6712D119C00002E8D76F47A41
data: 226FC00F4A2BB46DE05F51A3A7D002BC160BF19D68365FEF1DDA5660724A32683436F7F22C84E5033A1113300000BA35DBD1E90907E180C31340
ref: 0000
data: 0051800000023FFFFF8886B191AF68E7AFEB2920EB947631A0D47790D5DCF23B92D3E966E039D1AE178920
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E138AE3A310CCFA8
data: 321100E0D7190DB5211C08
data: 221100E0C4CB7D84EC25E8
ref: 0000
data: 121100E0B71E116ABF27C8
data: 221100E0B40A195F3F1888
ref: 0000
data: 220F00C106DCA1286588
ref: 0000
data: 220F00C07EFB1085C5A8
ref: 0000
data: 120F00C0446523FDC868
data: 220F00C031525E44A488
ref: 0000
data: 120F00C029F091411948
data: 120D00AD353215CE48
data: 220D00AC08DE33C788
ref: 0000
data: 220D00A232E19709C8
ref: 0000
data: 220D00A21E766FCFC8
ref: 0000
data: 220D00A21763AA8DE8
ref: 0000
data: 120D00A21349E3ED28
data: 220D00A2129DD63C28
ref: 0000
data: 220D00A211CD9D8BC8
ref: 0000
data: 220D00A20A4F7D2768
ref: 0000
data: 220D00A20A480F3388
ref: 0000
data: 1199B966FD3A5F8F010A792FF86104AF70D68707A96449036222CD2B40BF2BE8051050F280BC21888EB4281B59467B983BAAB88FA3C4AA737F491D2242BCE04ACE6CD65CB3E780001746BB7A3D2140
data: 0271C00F65D3DF37E9D2FC780853C97FC308257B86B4383D4B22481B1116695A05F95F422886F9433A1113300000BA35DBD1E90D44143CA02F1340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 220F00D24D903034F628
ref: 0000
data: 220F00C7CC4F18BF8DA8
ref: 0000
data: 120F00C3B3D6DA412AC8
data: 320F00C12A9A3ACEB1C8
data: 220F00C04D142E53C8E8
ref: 0000
data: 220F00C025539655F988
ref: 0000
data: 120D00B35D12704F88
data: 220D00A5AFBF0AABC8
ref: 0000
data: 220D00A2858543F588
ref: 0000
data: 220D00A1493BA3BF68
ref: 0000
data: 220D00A0EC1EC24188
ref: 0000
data: 120D00A064C5AB3468
data: 220D00A0422428F9E8
ref: 0000
data: 120D00A03689955B08
data: 120D00A02EA9F2B608
data: 220D00A02E892F5D88
ref: 0000
data: 120D00A026875199E8
data: 120D502809A1D4667A
data: 1198B9344C1CFA1D504F5AA5B183D0C2A5392223A1A31E482340BFC6C0CDA4C40A0266C15264A8D0785EDE67689B15070CFF0ED0A8D4BB5911C2CF1DFC8FB650697A6BEC2D9600002E8D76F47A41
data: 2275C00F6E6F4AD13073E875413D6A96C60F430A94E4888E868C79208D02FF1B033693140326C0A05B433A1113300000BA35DBD1E911404CD82A4C9340
ref: 0000
data: 74EB8017FF5BA4E14E70A63B4F627751F880704D84B0C2E7F3DBD3862DF56A778B3590C003C07D0003D0021C76A4856C5240859BC3A8A85B6D589E354A0420DDFE056317D333F7F748B85E005656A2BCB39259F8056A152188D90333ED25F14521CA8AC3D1C0FB9D54AA910480001E000000000000054540
data: 00D800000000000000000000000000000000034E29440351D490B5B33A7668F1CB2C000000000000000000000000000000000005C0A014623F29458A7AEF6824F1CA00000000000000000000000B31562D5D000000000000000000000000157E16AB6115C6D3C19F1569C8D36DBA
data: 11F9FF9D4F80000000000000000A3BE182AE0806D619AC45E6800000000000000000000A35DE1588AB00003480000000000001100000000000000074C00911177BF27ED7FCD01D143160ACD1BBC31452506F7B893F4C57495449E12142D8014F22BD10AE8E51DC7D87C283C2D1F2FD53B3E888D5F6F06FB5AE3F5EDF6EE67F
data: 0085801293898CCEC18005001C5F47B147949C3921526E76A75CE8E40669077E299B2BD002C44EA652D4092859C67DA44E4CA3ADD6565B0E2897D640A2C51BFB370D8877FA
data: 1101C0
data: 220120
ref: 0000
data: 220277
ref: 0000
data: 22016E
ref: 0000
data: 120148
data: 220158
ref: 0000
data: 320120
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 120120
data: 120120
data: 320120
data: 00E3B68000000000000000000000000000000000000000000000000000006E8FAF177E400000000000000000000069495795AF400000000000000000000000000000000055AA4C3CD10BD4E4F62A595D9E8236E000000000000000000000000000000000007ECCB31CAF4D42254EED123BF91D50
data: 00E3B60000000000000000000000000000000000000000000000000000004C0B0A8A581FFFFFFFFFFFFFFFFFFFFFB406D4ED94000000000000000000000000000000000055AA4C3CD10BD4E4F62A595D9E8236E000000000000000000000000000000000008016BCAA5414B24C16790A8C815770
ref: 0000
ref: 0000
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 120120
data: 320120
data: 320120
data: 00E3B5800000000000000000000000000000000000000000000000000000241C4B8ADF5FFFFFFFFFFFFFFFFFFFFFDBE3B47520C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
data: 00E3B50000000000000000000000000000000000000000000000000000000229E4BBADBFFFFFFFFFFFFFFFFFFFFFFDD61B44526000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010
data: 00E3BE00000000000000000000000000000000000000000000000000000000F87CB9422FFFFFFFFFFFFFFFFFFFFFFF078346BDE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120F00C0DD860C7AE8E8
data: 220F00C079B3D0D62A88
ref: 0000
data: 120F00C031D95A953EA8
data: 220D00A676037AC208
ref: 0000
data: 120D00A333A8789028
data: 120D00A0D5F2A4EF08
data: 120D00A06FF35B8D68
data: 220D00A045C6ADC2C8
ref: 0000
data: 120D00A03320D332C8
data: 220B00987988DC88
ref: 0000
data: 220B0082E87474E8
ref: 0000
data: 120B008287548D88
data: 220B50204BA826EA
ref: 0000
data: 220C64080716E9D6
ref: 0000
data: 120B0080610E4A08
data: 1193B86DD552960BF533206EA2074BDDBBA570EB5394BEB93BE85B7C2B5C8A6030F42402CF867B7A17919FF554AFA7152CAED4BC913B45F43DE614576A5067CC5AC5FE180001746BB7A3D23C
data: 226DC00F6EA8B6D6EAA94B05FA9990375103A5EEDDD2B875A9CA5F5C9DF42DBE15AE4532068130033A1113300000BA35DBD1E924C3D0901340
ref: 0000
data: 00D580151B3F6907F5F8CAFA1EA09E23969335695392C2691761DD7FAAA8556A40537F7002B22D4462218795C81822A7B22A08CD2BCA6344FAA777F18A52DBA8417BFC1CD60070F340E7DEFA381F76CD9C88230541621DC2C832517C3F272187AC193AF1A37B3114A4C46A9334
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100E061952C7BEBB3A8
data: 120F00D375C5D6FB5468
data: 220F00C6E49C998258A8
ref: 0000
data: 120F00C39BA1C2A29608
data: 220F00C26C7EC43538E8
ref: 0000
data: 220F00C1871B9FC0DA68
ref: 0000
data: 120F00C0EC81AAB70988
data: 220F00C0C2C09F55E248
ref: 0000
data: 120F00C0BD48C2ABE528
data: 120F00C0BBB743A76B88
data: 120F00C0A0675B14D568
data: 120F00C09FA674CA8F68
data: 220F00C09F7D63C08EC8
ref: 0000
data: 120F00C09EDF2CC35428
data: 120F00C09ED46DF768E8
data: 120F00C09EB2E45F15A8
data: 220F00C09EB2B55896E8
ref: 0000
data: 120F503027AC9ED929CA
data: 119BB97591D99B26829A1CD24DCE8E571517D332766B5C03E1D84AFE117E224E0604F59090C45849B78BA50F77B6C27D4A32C72661C709CD522C953AC33E9D7CC7E3B250CB096E80001746BB7A3D20C0
data: 2273C00F72D08DAC8ECCD93414D0E6926E7472B8A8BE9993B35AE01F0EC257F08BF112722C84E9033A1113300000BA35DBD1E909813D642431161340
ref: 0000
data: 005180000000BFFFFF888A432D424B7ACF3F603CD16F6D0F9A83441101B3886D60D0141F88968577CCDD20
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100FC56AFF094F31208
data: 321100FA1EBD0E6C153EA8
data: 321100F9CA12D474F73EE8
data: 321100F1173C91D8AD7608
data: 120F00D0F3A69CA98EC8
data: 220F00C517203813E848
ref: 0000
data: 120F00C22ADD89F82328
data: 220F00C0DF65BADB74E8
ref: 0000
data: 120F00C09CC4C3CA9EE8
data: 120F00C038D14C30E4C8
data: 220D00BB6DE1B8C748
ref: 0000
data: 220D00A8EF1AB9AA08
ref: 0000
data: 120D00A2C394DD5048
data: 220D00A1EEBD9FA9A8
ref: 0000
data: 120D00A113CFCDC948
data: 220D00A035E49286A8
ref: 0000
data: 120B009503451308
data: 220B008EE9302D68
ref: 0000
data: 120B008AC5D785E8
data: 120B008A5465F928
data: 120B0089FC50BA48
data: 120B00892402DC28
data: 120B5022246FBF0A
data: 220D7D9021DD8B494A
ref: 0000
data: 1195B76E43102DC84BBC90F9581BC8899BFAF2415C8C2C489E7CABB3649238043B651DE97AFD5FCBA99FF0007B7E6D0E8736E4272AF6590AA2B8937C0F9494881853D0AE80001746BB7A3D20C0
data: 226FC00F829AA1677218816E425DE487CAC0DE444CDFD7920AE4616244F3E55D9B2491C25C8D35433A1113300000BA35DBD1E90D0ED9477A5340
ref: 0000
data: 22D54BBE0DD267C0A9EAFC67AE33C288ACDEAE01760DC8BF443D86834E6293BA1AAA8016EE9B2BD640A87E30D80D66E357115AE09EFC4AC26195F2C3126D14FA196D99F001BA424B543859EE57617739923C1801F34CF4E252C2CBDA193D167D584C5F5D7C00000000CE8444CD
ref: 0000
data: 0016656C6C696F747477617665
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100F10648EB3C03E748
data: 121100F0F2C1789E85BE48
data: 120F00C5F30817183B88
data: 220F00C4260F73A64388
ref: 0000
data: 120F00C052363E8A4408
data: 120F00C0238F3248A048
data: 120D00B4EB46E87BA8
data: 120D00AEC2734AF868
data: 120D00A65C793D1D48
data: 120D00A2C3259012E8
data: 220D00A25A91B9B068
ref: 0000
data: 120D00A1994A6A2A08
data: 120D00A0EED2DB8D48
data: 120D00A0DEA6096808
data: 120B00876FA7CD08
data: 120B00805169E188
data: 220B00803F374888
ref: 0000
data: 220B00803F067488
ref: 0000
data: 120D78008021B1DCC8
data: 1193B810E5021FCE8FA7E1AB4337E576CD07FFF27A2C13AD6AEC397BB23E88C06E9F0CCD2CD2260AFF863EE3585E762C3D531090B4E337EFD24EAD98FDA1D32E872333D00002E8D76F47A418
data: 226DC00F88810604394087F3A3E9F86AD0CDF95DB341FFFC9E8B04EB5ABB0E5EEC8FA2322C858C433A1113300000BA35DBD1E90CDD3E199340
ref: 0000
data: 00510000000D29A9A317C44A0E598C8EAD08A37CD487D638F79FB26A6277B989E43505942FD31182905140
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E8B2D6429C49C8E8
data: 220F00D4E356D90B34A8
ref: 0000
data: 120F00CDD6C054B0C208
data: 220F00CA81A3BAC72B68
ref: 0000
data: 220F00C1FBAC0357F848
ref: 0000
data: 220F00C17DC660FE20A8
ref: 0000
data: 220F00C15E319935CE88
ref: 0000
data: 220F00C0DA4FD2CB6468
ref: 0000
data: 120F00C0CCD6C5460488
data: 220F00C0CAB43503AF88
ref: 0000
data: 220F00C0C714CC650768
ref: 0000
data: 220F00C0C362F4457D88
ref: 0000
data: 220F00C0C32BEDFCB648
ref: 0000
data: 120F00C0C324C83638C8
data: 120F00C0C3224AF937A8
data: 120F00C0C31BC8411768
data: 220F00C0C318C643FFE8
ref: 0000
data: 220F00C0C317D6B16988
ref: 0000
data: 120F00C0C317C64BC188
data: 119BB97910F10DC3A078F91BB1D5112E64913726E8844E8A6D00B33C9D8F3DB4060618BBD04A5C393A7EEDAD632997574603DB5D9BDC4777AAA9E8B1F9A883044E78927F8E41A900001746BB7A3D21C0
data: 2273C00F95F78DC887886E1D03C7C8DD8EA889732489B93744227453680599E4EC79EDA22C8592433A1113300000BA35DBD1E91181862EF412971340
ref: 0000
data: 0051000010AD29A9A317184E8375488FE9F6B962E7F501B768D20F8E01E24A0846C31A44009BFFA21C4540
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E89DF2EBC33E9448
data: 221100E8801DEB55D73448
ref: 0000
data: 221100E87B1A46DA24F5E8
ref: 0000
data: 221100E8798CA4AEADA068
ref: 0000
data: 221100E878DBF764FF8308
ref: 0000
data: 121100E8789BB25A2FAFE8
data: 221100E878859831312868
ref: 0000
data: 221100E8785FC23B84E3E8
ref: 0000
data: 221100E8783E9FF087B488
ref: 0000
data: 121100E87822B9272274E8
data: 121100E878216275B32D28
data: 121100E8780998362538C8
data: 121100E878096A82C3DC48
data: 121100E878094B4D644628
data: 121100E878091B94CC7A88
data: 221100E87809177FE40048
ref: 0000
data: 221100E878091724DD8788
ref: 0000
data: 221379C0E878091720E40448
ref: 0000
data: 119BB848C38345C005F5B52AA177612B91F3EE6CD1AE18A2F5398FC0A1F1CB40743C048B61F828265F613712375EFB5E0191A8752E39708105C1A8ED8B3937BADAFD578BA29E90880001746BB7A3D20C
data: 2275C00F9BDC0DE461C1A2E002FADA9550BBB095C8F9F73668D70C517A9CC7E050F8E5A24C8975833A1113300000BA35DBD1E90DD0F0122D87E0A09340
ref: 0000
data: 225EA3C676EE25AA851F090ED4EF82F44A4B91871F124B38412862CEFDD78B6737B0000010ADC000000019D0727B80A8C0
ref: 0000
data: 2203A553
ref: 0000
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 110148
data: 00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 220F00DDD5006D676008
ref: 0000
data: 120F00D049D152504B48
data: 120F00C238B5BAA75728
data: 120F00C16E8A3E6B2928
data: 120F00C048A2D129FFA8
data: 220D00BB9A8BC31B48
ref: 0000
data: 120D00B1D2AEAB1C28
data: 120D00AACB791E0A28
data: 220D00AA0F1F5989C8
ref: 0000
data: 220D00A7A7EDEAD308
ref: 0000
data: 120D00A0F532E55628
data: 120D00A0E4663732C8
data: 220D00A0D8879A6D28
ref: 0000
